Name,Form,Type 1,Type 2,Region,Classification 1,Classification 2,Evolves With,Evolution,Branched Evolution,Mono Type,Dual Type,Mega Evolved,Gmax Form,Baby,Evolution Line
Bulbasaur,,Grass,Poison,Kanto,First Partner,,,First In Evolution Line,,,Dual-Type,,,,
Ivysaur,,Grass,Poison,Kanto,First Partner,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Venusaur,,Grass,Poison,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Venusaur Mega,Mega Venusaur,Grass,Poison,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,Mega Evolved,,,
Charmander,,Fire,,Kanto,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Charmeleon,,Fire,,Kanto,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Charizard,,Fire,Flying,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Charizard Mega X,Mega Charizard X,Fire,Dragon,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,Mega Evolved,,,
Charizard Mega Y,Mega Charizard Y,Fire,Flying,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,,Dual-Type,Mega Evolved,,,
Squirtle,,Water,,Kanto,First Partner,,,First In Evolution Line,,Mono-Type,,,,,
Wartortle,,Water,,Kanto,First Partner,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Blastoise,,Water,,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,Gmax Form,,
Blastoise Mega,Mega Blastoise,Water,,Kanto,First Partner,,Evolved By Level-Up,Final Evolution,,Mono-Type,,Mega Evolved,,,
Caterpie,,Bug,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Metapod,,Bug,,Kanto,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Butterfree,,Bug,Flying,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,Gmax Form,,
Weedle,,Bug,Poison,Kanto,,,,First In Evolution Line,,,Dual-Type,,,,
Kakuna,,Bug,Poison,Kanto,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Beedrill,,Bug,Poison,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Beedrill Mega,Mega Beedrill,Bug,Poison,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,Mega Evolved,,,
Pidgey,,Normal,Flying,Kanto,,,,First In Evolution Line,,,Dual-Type,,,,
Pidgeotto,,Normal,Flying,Kanto,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Pidgeot,,Normal,Flying,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Pidgeot Mega,Mega Pidgeot,Normal,Flying,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,Mega Evolved,,,
Rattata,,Normal,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Rattata Alola,Alolan Rattata,Dark,Normal,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Raticate,,Normal,,Kanto,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Raticate Alola,Alolan Raticate,Dark,Normal,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Spearow,,Normal,Flying,Kanto,,,,First In Evolution Line,,,Dual-Type,,,,
Fearow,,Normal,Flying,Kanto,,,Evolved By Level-Up,Final Evolution,,,Dual-Type,,,,
Ekans,,Poison,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Arbok,,Poison,,Kanto,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Pikachu,,Electric,,Kanto,,,Evolved By Friendship,Middle Evolution,,Mono-Type,,,Gmax Form,,
Pikachu Partner,Partner Pikachu,Electric,,Kanto,,,Evolved By Friendship,Middle Evolution,,Mono-Type,,,,,
Raichu,,Electric,,Kanto,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Raichu Alola,Alolan Raichu,Electric,Psychic,Alola,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Sandshrew,,Ground,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Sandshrew Alola,Alolan Sandshrew,Ice,Steel,Alola,,,,First In Evolution Line,,,Dual-Type,,,,
Sandslash,,Ground,,Kanto,,,Evolved By Level-Up,Final Evolution,,Mono-Type,,,,,
Sandslash Alola,Alolan Sandslash,Ice,Steel,Alola,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Nidoran♀,,Poison,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Nidorina,,Poison,,Kanto,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Nidoqueen,,Poison,Ground,Kanto,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Nidoran♂,,Poison,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Nidorino,,Poison,,Kanto,,,Evolved By Level-Up,Middle Evolution,,Mono-Type,,,,,
Nidoking,,Poison,Ground,Kanto,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Clefairy,,Fairy,,Kanto,,,Evolved By Friendship,Middle Evolution,,Mono-Type,,,,,
Clefable,,Fairy,,Kanto,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Vulpix,,Fire,,Kanto,,,,First In Evolution Line,,Mono-Type,,,,,
Vulpix Alola,Alolan Vulpix,Ice,,Alola,,,,First In Evolution Line,,Mono-Type,,,,,
Ninetales,,Fire,,Kanto,,,Evolved By Item,Final Evolution,,Mono-Type,,,,,
Ninetales Alola,Alolan Ninetales,Ice,Fairy,Alola,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Jigglypuff,,Normal,Fairy,Kanto,,,Evolved By Friendship,Middle Evolution,,,Dual-Type,,,,
Wigglytuff,,Normal,Fairy,Kanto,,,Evolved By Item,Final Evolution,,,Dual-Type,,,,
Zubat,,Poison,Flying,Kanto,,,,First In Evolution Line,,,Dual-Type,,,,
Golbat,,Poison,Flying,Kanto,,,Evolved By Level-Up,Middle Evolution,,,Dual-Type,,,,
Oddish,,Grass,Poison,Kanto,,,,First In Evolution Line,,,Dual-Type,,,,
